|---- -------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Snorlax (Shadow)            |  87.3 |  143 | normal   | none     |  172.3 |   154.6 |     289 |      7697298 |    50 | 3647 | Lick                   | Body Slam            | Superpower            |                   12 |                   14 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Landorus (Therian)          |  87.1 |  645 | ground   | flying   |  255.5 |     163 |     184 |      7662348 |    50 | 4434 | Mud Shot               | Superpower           | Stone Edge            |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Landorus (Incarnate)        |  86.7 |  645 | ground   | flying   |  231.9 |   165.5 |     184 |      7064182 |    50 | 4057 | Mud Shot               | Rock Slide           | Earth Power           |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Metagross                   |  86.7 |  376 | steel    | psychic  |  228.6 |   204.2 |     172 |      8027353 |    50 | 4286 | Bullet Punch           | Meteor Mash          | Earthquake            |                    8 |                   10 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Swampert                    |  86.5 |  260 | water    | ground   |  187.4 |   159.7 |     201 |      6013444 |    50 | 3362 | Mud Shot               | Hydro Cannon         | Earthquake            |                    5 |                    8 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Mamoswine (Shadow)          |  86.2 |  473 | ice      | ground   |  220.2 |   135.3 |     215 |      6403750 |    50 | 3763 | Powder Snow            | High Horsepower      | Avalanche             |                    8 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hydreigon                   |  85.9 |  635 | dark     | dragon   |  227.7 |   170.6 |     189 |      7341687 |    50 | 4098 | Dragon Breath          | Brutal Swing         | Flash Cannon          |                   14 |                   24 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Buzzwole                    |  85.8 |  794 | bug      | fighting |  210.9 |   177.3 |     194 |      7254820 |    50 | 3912 | Counter                | Superpower           | Lunge                 |                    6 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Garchomp                    |  85.7 |  445 | dragon   | ground   |  231.9 |   174.8 |     213 |      8634174 |    50 | 4479 | Mud Shot               | Outrage              | Earth Power           |                    7 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Ursaluna                    |  85.6 |  901 | ground   | normal   |  216.8 |   164.7 |     245 |      8748037 |    50 | 4358 | Tackle                 | Thunder Punch        | High Horsepower       |                   14 |                   20 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Zamazenta (Hero)            |  85.2 |  889 | fighting | none     |    226 |   210.9 |     173 |      8247852 |    50 | 4329 | Snarl                  | Close Combat         | Crunch                |                    4 |                    4 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Latios (Shadow)             |  84.9 |  381 | dragon   | psychic  |  237.8 |   190.7 |     172 |      7802064 |    50 | 4310 | Dragon Breath          | Dragon Claw          | Luster Purge          |                   12 |                   20 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Zapdos                      |  84.8 |  145 | electric | flying   |  225.2 |   168.1 |     186 |      7039576 |    50 | 3987 | Thunder Shock          | Drill Peck           | Thunderbolt           |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Moltres                     |  84.7 |  146 | fire     | flying   |  223.5 |   164.7 |     186 |      6847301 |    50 | 3917 | Wing Attack            | Sky Attack           | Overheat              |                    6 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Zapdos (Shadow)             |  84.5 |  145 | electric | flying   |  225.2 |   168.1 |     186 |      7039576 |    50 | 3987 | Thunder Shock          | Drill Peck           | Thunderbolt           |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Mew                         |  84.4 |  151 | psychic  | none     |  189.1 |   189.1 |     201 |      7185051 |    50 | 3691 | Shadow Claw            | Surf                 | Wild Charge           |                    5 |                    6 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Genesect (Burn)             |    84 |  649 | bug      | steel    |  224.4 |   179.8 |     158 |      6374570 |    50 | 3791 | Fury Cutter            | Magnet Bomb          | Techno Blast (Burn)   |                   12 |                   14 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Swampert (Shadow)           |  83.5 |  260 | water    | ground   |  187.4 |   159.7 |     201 |      6013444 |    50 | 3362 | Mud Shot               | Hydro Cannon         | Earthquake            |                    5 |                    8 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Togekiss                    |  83.4 |  468 | fairy    | flying   |  201.7 |   194.9 |     178 |      6998226 |    50 | 3767 | Charm                  | Ancient Power        | Aura Sphere           |                    8 |                   10 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gholdengo                   |  83.3 | 1000 | steel    | ghost    |  224.4 |   172.3 |     182 |      7034047 |    50 | 3976 | Hex                    | Shadow Ball          | Focus Blast           |                    5 |                    7 |              5 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Avalugg (Hisuian)           |  83.1 |  713 | ice      | rock     |  192.4 |   212.6 |     194 |      7936454 |    50 | 3909 | Powder Snow            | Rock Slide           | Blizzard              |                    6 |                   10 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Virizion                    |  83.1 |  640 | grass    | fighting |  173.9 |     205 |     188 |      6704815 |    50 | 3417 | Double Kick            | Leaf Blade           | Sacred Sword          |                    3 |                    3 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Genesect (Douse)            |    83 |  649 | bug      | steel    |  224.4 |   179.8 |     158 |      6374570 |    50 | 3791 | Fury Cutter            | Magnet Bomb          | Techno Blast (Douse)  |                   12 |                   14 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Zapdos (Galarian)           |    83 |  145 | fighting | flying   |  224.4 |   171.4 |     186 |      7153575 |    50 | 4012 | Counter                | Ancient Power        | Brave Bird            |                    7 |                    8 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Genesect (Shock)            |  82.9 |  649 | bug      | steel    |  224.4 |   179.8 |     158 |      6374570 |    50 | 3791 | Fury Cutter            | Magnet Bomb          | Techno Blast (Shock)  |                   12 |                   14 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Kommo-o                     |  82.8 |  784 | dragon   | fighting |  199.2 |   214.3 |     164 |      6998438 |    50 | 3741 | Dragon Tail            | Close Combat         | Dragon Claw           |                    5 |                    4 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Terrakion                   |  82.8 |  639 | rock     | fighting |  231.1 |   173.9 |     188 |      7556656 |    50 | 4181 | Double Kick            | Sacred Sword         | Rock Slide            |                    3 |                    4 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Excadrill                   |  82.7 |  530 | ground   | steel    |  226.9 |     121 |     215 |      5902466 |    50 | 3667 | Mud Shot               | Drill Run            | Rock Slide            |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Cobalion                    |  82.6 |  638 | steel    | fighting |  173.9 |     205 |     188 |      6704815 |    50 | 3417 | Double Kick            | Sacred Sword         | Stone Edge            |                    3 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Snorlax                     |  82.2 |  143 | normal   | none     |  172.3 |   154.6 |     289 |      7697298 |    50 | 3647 | Lick                   | Body Slam            | Superpower            |                   12 |                   14 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Avalugg                     |  82.1 |  713 | ice      | none     |  177.3 |   214.3 |     194 |      7370435 |    50 | 3615 | Ice Fang               | Avalanche            | Body Slam             |                    9 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Regirock                    |    82 |  377 | rock     | none     |    163 |   272.3 |     172 |      7633856 |    50 | 3530 | Lock On                | Stone Edge           | Focus Blast           |                   11 |                   15 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Ursaluna (Shadow)           |  81.8 |  901 | ground   | normal   |  216.8 |   164.7 |     245 |      8748037 |    50 | 4358 | Tackle                 | High Horsepower      | Fire Punch            |                   20 |                   14 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Latios                      |  81.7 |  381 | dragon   | psychic  |  237.8 |   190.7 |     172 |      7802064 |    50 | 4310 | Dragon Breath          | Dragon Claw          | Luster Purge          |                   12 |                   20 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Articuno                    |  81.5 |  144 | ice      | flying   |  173.9 |   210.9 |     186 |      6823792 |    50 | 3450 | Ice Shard              | Icy Wind             | Ancient Power         |                    5 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Metagross (Shadow)          |  81.4 |  376 | steel    | psychic  |  228.6 |   204.2 |     172 |      8027353 |    50 | 4286 | Bullet Punch           | Meteor Mash          | Earthquake            |                    8 |                   10 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Victini                     |  80.3 |  494 | psychic  | fire     |  189.1 |   189.1 |     201 |      7185051 |    50 | 3691 | Quick Attack           | V-Create             | Psychic               |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tapu Fini                   |  80.2 |  788 | water    | fairy    |  171.4 |     226 |     157 |      6083463 |    50 | 3230 | Water Gun              | Surf                 | Moonblast             |                   14 |                   20 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Genesect                    |  80.1 |  649 | bug      | steel    |  224.4 |   179.8 |     158 |      6374570 |    50 | 3791 | Fury Cutter            | Magnet Bomb          | Techno Blast (Normal) |                   12 |                   14 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Nihilego                    |  80.1 |  793 | rock     | poison   |  221.8 |   189.1 |     214 |      8975713 |    50 | 4465 | Poison Jab             | Rock Slide           | Sludge Bomb           |                    7 |                    8 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Keldeo (Ordinary)           |    80 |  647 | water    | fighting |  231.1 |   173.9 |     188 |      7556656 |    50 | 4181 | Poison Jab             | Hydro Pump           | Sacred Sword          |                   11 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Raikou (Shadow)             |  79.6 |  243 | electric | none     |  215.1 |   176.5 |     186 |      7060589 |    50 | 3902 | Volt Switch            | Wild Charge          | Shadow Ball           |                    3 |                    4 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Articuno (Shadow)           |  79.4 |  144 | ice      | flying   |  173.9 |   210.9 |     186 |      6823792 |    50 | 3450 | Ice Shard              | Icy Wind             | Ancient Power         |                    5 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Darkrai                     |  79.1 |  491 | dark     | none     |  252.1 |     179 |     157 |      7083848 |    50 | 4227 | Snarl                  | Dark Pulse           | Focus Blast           |                    4 |                    6 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tapu Bulu                   |  79.1 |  787 | grass    | fairy    |  221.8 |   193.3 |     157 |      6731319 |    50 | 3865 | Bullet Seed            | Grass Knot           | Dazzling Gleam        |                    4 |                    6 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Raikou                      |  78.6 |  243 | electric | none     |  215.1 |   176.5 |     186 |      7060589 |    50 | 3902 | Volt Switch            | Wild Charge          | Shadow Ball           |                    3 |                    4 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Goodra                      |  78.4 |  706 | dragon   | none     |  197.5 |     216 |     186 |      7932000 |    50 | 3963 | Dragon Breath          | Muddy Water          | Draco Meteor          |                   12 |                   22 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
